ticker,cik,10-K #1 Filing Date,10-K #1 Period,10-K #2 Filing Date,10-K #2 Period,10-Q #1 Filing Date,10-Q #1 Period,10-Q #2 Filing Date,10-Q #2 Period,10-Q #3 Filing Date,10-Q #3 Period,10-Q #4 Filing Date,10-Q #4 Period,10-Q #5 Filing Date,10-Q #5 Period,10-Q #6 Filing Date,10-Q #6 Period
fbhs,0001519751,2020-02-26,2019-12-31,2019-02-25,2018-12-31,2020-05-01,2020-03-31,2019-10-31,2019-09-30,2019-08-02,2019-06-30,2019-05-07,2019-03-31,2018-11-08,2018-09-30,2018-07-31,2018-06-30
foxa,0001754301,2019-08-09,2019-06-30,,,2020-05-07,2020-03-31,2020-02-05,2019-12-31,,,,,,,,
fox,0001754301,2019-08-09,2019-06-30,,,2020-05-07,2020-03-31,2020-02-05,2019-12-31,2019-11-06,2019-09-30,2019-05-10,2019-03-31,2019-03-18,2018-12-31,,
ben,0000038777,2019-11-12,2019-09-30,2018-11-09,2018-09-30,2020-04-30,2020-03-31,2020-01-30,2019-12-31,2019-07-30,2019-06-30,2019-04-26,2019-03-31,2019-01-30,2018-12-31,2018-07-27,2018-06-30
fcx,0000831259,2020-02-14,2019-12-31,2019-02-15,2018-12-31,2020-05-07,2020-03-31,2019-11-06,2019-09-30,2019-08-06,2019-06-30,2019-05-07,2019-03-31,2018-11-09,2018-09-30,2018-08-08,2018-06-30
gps,0000039911,2020-03-17,2020-02-01,2019-03-19,2019-02-02,2020-06-09,2020-05-02,2019-11-27,2019-11-02,2019-08-30,2019-08-03,2019-05-31,2019-05-04,2018-11-30,2018-11-03,2018-08-31,2018-08-04
grmn,0001121788,2020-02-19,2019-12-28,2019-02-20,2018-12-29,2020-04-29,2020-03-28,2019-10-30,2019-09-28,2019-07-31,2019-06-29,2019-05-01,2019-03-30,2018-10-31,2018-09-29,2018-08-01,2018-06-30
it,0000749251,2020-02-19,2019-12-31,2019-02-22,2018-12-31,2020-05-07,2020-03-31,2019-10-31,2019-09-30,2019-07-30,2019-06-30,2019-05-07,2019-03-31,,,,
gd,0000040533,2020-02-10,2019-12-31,2019-02-13,2018-12-31,2020-04-29,2020-03-29,2019-10-23,2019-09-29,2019-07-24,2019-06-30,2019-04-24,2019-03-31,2018-10-24,2018-09-30,2018-07-25,2018-07-01
ge,0000040545,2020-02-24,2019-12-31,2019-02-26,2018-12-31,2020-04-29,2020-03-31,2019-10-30,2019-09-30,2019-07-31,2019-06-30,2019-04-30,2019-03-31,2018-10-30,2018-09-30,2018-07-27,2018-06-30
gis,0000040704,2019-06-28,2019-05-26,2018-06-29,2018-05-27,2020-03-18,2020-02-23,2019-12-18,2019-11-24,2019-09-18,2019-08-25,2019-03-20,2019-02-24,2018-12-19,2018-11-25,2018-09-18,2018-08-26
gm,0001467858,2020-02-05,2019-12-31,2019-02-06,2018-12-31,2020-05-06,2020-03-31,2019-10-29,2019-09-30,2019-08-01,2019-06-30,2019-04-30,2019-03-31,2018-10-31,2018-09-30,2018-07-25,2018-06-30
gpc,0000040987,2020-02-21,2019-12-31,2019-02-25,2018-12-31,2020-05-06,2020-03-31,2019-10-18,2019-09-30,2019-07-19,2019-06-30,2019-04-19,2019-03-31,2018-10-22,2018-09-30,2018-07-25,2018-06-30
gild,0000882095,2020-02-25,2019-12-31,2019-02-26,2018-12-31,2020-05-06,2020-03-31,2019-11-05,2019-09-30,2019-08-06,2019-06-30,2019-05-08,2019-03-31,2018-11-06,2018-09-30,2018-08-06,2018-06-30
gl,0000320335,2020-02-27,2019-12-31,2019-03-01,2018-12-31,2020-05-07,2020-03-31,2019-11-12,2019-09-30,2019-08-08,2019-06-30,2019-05-07,2019-03-31,2018-11-07,2018-09-30,2018-08-08,2018-06-30
gpn,0001123360,2020-02-21,2019-12-31,2019-02-21,2018-12-31,2020-05-06,2020-03-31,2019-10-31,2019-09-30,2019-07-30,2019-06-30,2019-05-02,2019-03-31,2018-10-30,2018-09-30,2018-08-02,2018-06-30
gs,0000886982,2020-02-21,2019-12-31,2019-02-26,2018-12-31,2020-05-01,2020-03-31,2019-11-01,2019-09-30,2019-08-05,2019-06-30,2019-05-06,2019-03-31,2018-11-02,2018-09-30,2018-08-03,2018-06-30
gww,0000277135,2020-02-20,2019-12-31,2019-02-28,2018-12-31,2020-04-23,2020-03-31,2019-10-23,2019-09-30,2019-07-24,2019-06-30,2019-04-22,2019-03-31,2018-11-01,2018-09-30,2018-07-26,2018-06-30
hrb,0000012659,2019-06-14,2019-04-30,2018-06-15,2018-04-30,2020-03-09,2020-01-31,2019-12-06,2019-10-31,2019-09-06,2019-07-31,2019-03-08,2019-01-31,2018-12-07,2018-10-31,2018-09-07,2018-07-31
hal,0000045012,2020-02-11,2019-12-31,2019-02-13,2018-12-31,2020-04-24,2020-03-31,2019-10-25,2019-09-30,2019-07-26,2019-06-30,2019-04-26,2019-03-31,2018-10-26,2018-09-30,2018-07-27,2018-06-30
hbi,0001359841,2020-02-11,2019-12-28,2019-02-11,2018-12-29,2020-04-30,2020-03-28,2019-10-31,2019-09-28,2019-08-02,2019-06-29,2019-05-02,2019-03-30,2018-11-01,2018-09-29,2018-08-02,2018-06-30
hog,0000793952,2020-02-19,2019-12-31,2019-02-28,2018-12-31,2020-05-07,2020-03-29,2019-11-07,2019-09-29,2019-08-08,2019-06-30,2019-05-09,2019-03-31,2018-11-08,2018-09-30,2018-08-09,2018-07-01
hig,0000874766,2020-02-21,2019-12-31,2019-02-22,2018-12-31,2020-04-29,2020-03-31,2019-11-04,2019-09-30,2019-08-01,2019-06-30,2019-05-01,2019-03-31,2018-10-25,2018-09-30,2018-07-26,2018-06-30
has,0000046080,2020-02-27,2019-12-29,2019-02-26,2018-12-30,2020-05-07,2020-03-29,2019-10-22,2019-09-29,2019-07-31,2019-06-30,2019-05-01,2019-03-31,2018-11-01,2018-09-30,2018-08-01,2018-07-01
hca,0000860730,2020-02-20,2019-12-31,2019-02-21,2018-12-31,2020-05-06,2020-03-31,2019-11-01,2019-09-30,2019-08-02,2019-06-30,2019-05-03,2019-03-31,2018-11-06,2018-09-30,2018-08-03,2018-06-30
peak,0000765880,2020-02-13,2019-12-31,2019-02-14,2018-12-31,2020-05-06,2020-03-31,2019-10-31,2019-09-30,2019-08-01,2019-06-30,2019-05-02,2019-03-31,2018-10-31,2018-09-30,2018-08-02,2018-06-30
hsic,0001000228,2020-02-20,2019-12-28,2019-02-20,2018-12-29,2020-05-05,2020-03-28,2019-11-05,2019-09-28,2019-08-06,2019-06-29,2019-05-07,2019-03-30,2018-11-06,2018-09-29,2018-08-06,2018-08-06
hsy,0000047111,2020-02-20,2019-12-31,2019-02-22,2018-12-31,2020-04-23,2020-03-29,2019-10-25,2019-09-29,2019-07-25,2019-06-30,2019-04-25,2019-03-31,2018-10-26,2018-09-30,2018-07-27,2018-07-01
hes,0000004447,2020-02-20,2019-12-31,2019-02-21,2018-12-31,2020-05-07,2020-03-31,2019-11-07,2019-09-30,2019-08-06,2019-06-30,2019-05-01,2019-03-31,2018-11-09,2018-09-30,2018-08-01,2018-06-30
hpe,0001645590,2019-12-13,2019-10-31,2018-12-12,2018-10-31,2020-06-02,2020-04-30,2020-03-09,2020-01-31,2019-08-30,2019-07-31,2019-05-31,2019-04-30,2019-03-05,2019-01-31,2018-09-04,2018-07-31
hlt,0001585689,2020-02-11,2019-12-31,2019-02-13,2018-12-31,2020-05-07,2020-03-31,2019-10-23,2019-09-30,2019-07-24,2019-06-30,2019-05-01,2019-03-31,2018-10-24,2018-09-30,2018-07-25,2018-06-30
hfc,0000048039,2020-02-20,2019-12-31,2019-02-20,2018-12-31,2020-05-07,2020-03-31,2019-10-31,2019-09-30,2019-08-01,2019-06-30,2019-05-02,2019-03-31,2018-10-31,2018-09-30,2018-08-02,2018-06-30
holx,0000859737,2019-11-27,2019-09-28,2018-11-20,2018-09-29,2020-04-29,2020-03-28,2020-01-29,2019-12-28,2019-07-31,2019-06-29,2019-05-01,2019-03-30,2019-01-30,2018-12-29,2018-07-31,2018-06-30
hd,0000354950,2020-03-25,2020-02-02,2019-03-28,2019-02-03,2020-05-27,2020-05-03,2019-11-26,2019-11-03,2019-08-27,2019-08-04,2019-05-29,2019-05-05,2018-11-20,2018-10-28,2018-08-21,2018-07-29
hon,0000773840,2020-02-14,2019-12-31,2019-02-08,2018-12-31,2020-05-01,2020-03-31,2019-10-17,2019-09-30,2019-07-18,2019-06-30,2019-04-18,2019-03-31,2018-10-19,2018-09-30,2018-07-20,2018-06-30
hrl,0000048465,2019-12-06,2019-10-27,2018-12-07,2018-10-28,2020-06-02,2020-04-26,2020-03-03,2020-01-26,2019-09-03,2019-07-28,2019-06-04,2019-04-28,2019-03-05,2019-01-27,2018-09-07,2018-07-29
hst,0001070750,2020-02-25,2019-12-31,2019-02-26,2018-12-31,2020-05-08,2020-03-31,2019-11-07,2019-09-30,2019-08-08,2019-06-30,2019-05-03,2019-03-31,2018-11-05,2018-09-30,2018-08-08,2018-06-30
hwm,0000004281,2020-02-27,2019-12-31,2019-02-21,2018-12-31,2020-05-07,2020-03-31,2019-11-05,2019-09-30,2019-08-02,2019-06-30,2019-05-01,2019-03-31,2018-11-01,2018-09-30,2018-08-02,2018-06-30
hpq,0000047217,2019-12-12,2019-10-31,2018-12-13,2018-10-31,2020-06-05,2020-04-30,2020-03-05,2020-01-31,2019-08-29,2019-07-31,2019-05-30,2019-04-30,2019-03-05,2019-01-31,2018-08-28,2018-07-31
hum,0000049071,2020-02-20,2019-12-31,2019-02-21,2018-12-31,2020-04-29,2020-03-31,2019-11-06,2019-09-30,,,,,,,,
hban,0000049196,2020-02-14,2019-12-31,2019-02-15,2018-12-31,2020-05-01,2020-03-31,2019-10-28,2019-09-30,2019-07-29,2019-06-30,2019-04-29,2019-03-31,2018-10-30,2018-09-30,2018-07-30,2018-06-30
hii,0001501585,2020-02-13,2019-12-31,2019-02-14,2018-12-31,2020-05-07,2020-03-31,2019-11-07,2019-09-30,2019-08-01,2019-06-30,2019-05-02,2019-03-31,2018-11-08,2018-09-30,2018-08-02,2018-06-30
iex,0000832101,2020-02-21,2019-12-31,2019-02-28,2018-12-31,2020-04-24,2020-03-31,2019-10-30,2019-09-30,2019-07-26,2019-06-30,2019-04-26,2019-03-31,2018-10-24,2018-09-30,2018-07-25,2018-06-30
idxx,0000874716,2020-02-14,2019-12-31,2019-02-15,2018-12-31,2020-04-30,2020-03-31,2019-10-31,2019-09-30,2019-08-01,2019-06-30,2019-05-01,2019-03-31,2018-11-01,2018-09-30,2018-08-01,2018-06-30
info,0001598014,2020-01-17,2019-11-30,2019-01-18,2018-11-30,2020-03-24,2020-02-29,2019-09-24,2019-08-31,2019-06-26,2019-05-31,2019-03-26,2019-02-28,2018-09-25,2018-08-31,2018-06-26,2018-05-31
itw,0000049826,2020-02-14,2019-12-31,2019-02-15,2018-12-31,2020-05-08,2020-03-31,2019-10-28,2019-09-30,2019-08-02,2019-06-30,2019-05-03,2019-03-31,2018-11-01,2018-09-30,2018-08-03,2018-06-30
ilmn,0001110803,2020-02-11,2019-12-29,2019-02-12,2018-12-30,2020-05-01,2020-03-29,2019-10-25,2019-09-29,2019-07-31,2019-06-30,2019-04-26,2019-03-31,2018-10-24,2018-09-30,2018-07-31,2018-07-01
incy,0000879169,2020-02-13,2019-12-31,2019-02-14,2018-12-31,2020-05-05,2020-03-31,2019-10-29,2019-09-30,2019-07-30,2019-06-30,2019-04-30,2019-03-31,2018-10-30,2018-09-30,2018-07-31,2018-06-30
ir,0001699150,2020-02-26,2019-12-31,2019-02-27,2018-12-31,2020-05-15,2020-03-31,2019-10-30,2019-09-30,2019-08-02,2019-06-30,2019-04-30,2019-03-31,2018-10-29,2018-09-30,2018-08-03,2018-06-30
intc,0000050863,2020-01-24,2019-12-28,2019-02-01,2018-12-29,2020-04-24,2020-03-28,2019-10-25,2019-09-28,2019-07-26,2019-06-29,2019-04-26,2019-03-30,2018-10-26,2018-09-29,2018-07-27,2018-06-30
ice,0001571949,2020-02-06,2019-12-31,2019-02-07,2018-12-31,2020-04-30,2020-03-31,2019-10-31,2019-09-30,2019-08-01,2019-06-30,2019-05-02,2019-03-31,2018-10-31,2018-09-30,2018-08-02,2018-06-30
ibm,0000051143,2020-02-25,2019-12-31,2019-02-26,2018-12-31,2020-04-28,2020-03-31,2019-10-29,2019-09-30,2019-07-30,2019-06-30,2019-04-30,2019-03-31,2018-10-30,2018-09-30,2018-07-31,2018-06-30
ip,0000051434,2020-02-19,2019-12-31,2019-02-20,2018-12-31,2020-05-01,2020-03-31,2019-11-01,2019-09-30,2019-07-31,2019-06-30,2019-05-03,2019-03-31,2018-11-02,2018-09-30,2018-08-03,2018-06-30
ipg,0000051644,2020-02-21,2019-12-31,2019-02-25,2018-12-31,2020-04-23,2020-03-31,2019-10-25,2019-09-30,2019-07-25,2019-06-30,2019-04-26,2019-03-31,2018-10-25,2018-09-30,2018-07-25,2018-06-30
iff,0000051253,2020-03-03,2019-12-31,2019-02-26,2018-12-31,2020-05-11,2020-03-31,2019-11-04,2019-09-30,2019-08-05,2019-06-30,2019-05-06,2019-03-31,2018-11-05,2018-09-30,2018-08-07,2018-06-30
intu,0000896878,2019-08-30,2019-07-31,2018-08-31,2018-07-31,2020-05-21,2020-04-30,2020-02-24,2020-01-31,2019-11-21,2019-10-31,2019-05-23,2019-04-30,2019-02-22,2019-01-31,2018-11-20,2018-10-31
isrg,0001035267,2020-02-07,2019-12-31,2019-02-04,2018-12-31,2020-04-17,2020-03-31,2019-10-18,2019-09-30,2019-07-22,2019-06-30,2019-04-19,2019-03-31,2018-10-22,2018-09-30,2018-07-20,2018-06-30
ivz,0000914208,2020-03-02,2019-12-31,2019-02-22,2018-12-31,2020-04-23,2020-03-31,,,,,,,,,,
ipgp,0001111928,2020-02-24,2019-12-31,2019-02-27,2018-12-31,2020-05-05,2020-03-31,2019-11-05,2019-09-30,2019-08-06,2019-06-30,2019-05-08,2019-03-31,2018-11-05,2018-09-30,2018-08-09,2018-06-30
iqv,0001478242,2020-02-18,2019-12-31,2019-02-19,2018-12-31,2020-04-30,2020-03-31,2019-11-01,2019-09-30,2019-07-24,2019-06-30,2019-05-02,2019-03-31,2018-10-25,2018-09-30,2018-07-27,2018-06-30
irm,0001020569,2020-02-13,2019-12-31,2019-02-14,2018-12-31,2020-05-07,2020-03-31,2019-10-31,2019-09-30,2019-08-01,2019-06-30,2019-04-25,2019-03-31,2018-10-25,2018-09-30,2018-07-27,2018-06-30
jkhy,0000779152,2019-08-26,2019-06-30,2018-08-24,2018-06-30,2020-05-08,2020-03-31,2020-02-07,2019-12-31,2019-11-08,2019-09-30,2019-05-09,2019-03-31,2019-02-07,2018-12-31,2018-11-08,2018-09-30
j,0000052988,2019-11-25,2019-09-27,2018-11-21,2018-09-28,2020-05-06,2020-03-27,2020-02-04,2019-12-27,2019-08-05,2019-06-28,2019-05-07,2019-03-29,2019-02-06,2018-12-28,2018-08-06,2018-06-29
jbht,0000728535,2020-03-02,2019-12-31,2019-02-22,2018-12-31,2020-05-01,2020-03-31,2019-11-01,2019-09-30,2019-07-26,2019-06-30,2019-04-26,2019-03-31,2018-10-29,2018-09-30,2018-07-27,2018-06-30
sjm,0000091419,2019-06-17,2019-04-30,2018-06-18,2018-04-30,2020-02-27,2020-01-31,2019-11-22,2019-10-31,2019-08-27,2019-07-31,2019-02-26,2019-01-31,2018-11-28,2018-10-31,2018-08-27,2018-07-31
jnj,0000200406,2020-02-18,2019-12-29,2019-02-20,2018-12-30,2020-04-29,2020-03-29,2019-10-28,2019-09-29,2019-07-29,2019-06-30,2019-05-01,2019-03-31,2018-10-31,2018-09-30,2018-08-02,2018-07-01
jci,0000833444,2019-11-21,2019-09-30,2018-11-20,2018-09-30,2020-05-01,2020-03-31,2020-01-31,2019-12-31,2019-08-01,2019-06-30,2019-05-03,2019-03-31,2019-02-01,2018-12-31,2018-08-02,2018-06-30
jpm,0000019617,2020-02-25,2019-12-31,2019-02-26,2018-12-31,2020-05-07,2020-03-31,2019-11-04,2019-09-30,2019-08-06,2019-06-30,2019-05-02,2019-03-31,2018-10-31,2018-09-30,2018-08-01,2018-06-30
jnpr,0001043604,2020-02-20,2019-12-31,2019-02-22,2018-12-31,2020-05-05,2020-03-31,2019-11-06,2019-09-30,2019-08-07,2019-06-30,2019-05-09,2019-03-31,2018-11-07,2018-09-30,2018-08-08,2018-06-30
ksu,0000054480,2020-01-24,2019-12-31,2019-01-25,2018-12-31,2020-04-17,2020-03-31,2019-10-18,2019-09-30,2019-07-19,2019-06-30,2019-04-17,2019-03-31,2018-10-19,2018-09-30,2018-07-20,2018-06-30
k,0000055067,2020-02-24,2019-12-28,2019-02-25,2018-12-29,2020-05-01,2020-03-28,2019-10-30,2019-09-28,2019-08-02,2019-06-29,2019-05-03,2019-03-30,2018-11-01,2018-09-29,2018-08-03,2018-06-30
key,0000091576,2020-02-26,2019-12-31,2019-02-25,2018-12-31,2020-05-04,2020-03-31,2019-10-31,2019-09-30,2019-08-01,2019-06-30,2019-05-03,2019-03-31,,,,
keys,0001601046,2019-12-18,2019-10-31,2018-12-18,2018-10-31,2020-06-02,2020-04-30,2020-03-05,2020-01-31,2019-08-30,2019-07-31,2019-05-30,2019-04-30,2019-03-05,2019-01-31,2018-08-31,2018-07-31
kmb,0000055785,2020-02-13,2019-12-31,2019-02-07,2018-12-31,2020-04-22,2020-03-31,2019-10-22,2019-09-30,2019-07-23,2019-06-30,2019-04-22,2019-03-31,2018-10-22,2018-09-30,2018-07-24,2018-06-30
kim,0000879101,2020-02-25,2019-12-31,2019-02-15,2018-12-31,2020-05-08,2020-03-31,2019-10-25,2019-09-30,2019-07-26,2019-06-30,2019-05-03,2019-03-31,2018-10-26,2018-09-30,2018-07-27,2018-06-30
kmi,0001506307,2020-02-12,2019-12-31,2019-02-08,2018-12-31,2020-04-29,2020-03-31,2019-10-21,2019-09-30,2019-07-19,2019-06-30,2019-04-23,2019-03-31,2018-10-19,2018-09-30,2018-07-20,2018-06-30
klac,0000319201,2019-08-16,2019-06-30,2018-08-06,2018-06-30,2020-05-06,2020-03-31,2020-02-05,2019-12-31,2019-10-31,2019-09-30,2019-05-08,2019-03-31,2019-01-29,2018-12-31,2018-10-31,2018-09-30
kss,0000885639,2020-03-18,2020-02-01,2019-03-22,2019-02-02,2020-06-05,2020-05-02,2019-12-06,2019-11-02,2019-09-06,2019-08-03,2019-06-07,2019-05-04,2018-12-07,2018-11-03,2018-09-07,2018-08-04
khc,0001637459,2020-02-14,2019-12-28,2019-06-07,2018-12-29,2020-05-01,2020-03-28,2019-10-31,2019-09-28,2019-08-13,2019-06-29,2019-08-13,2019-03-30,2018-11-02,2018-09-29,2018-08-03,2018-06-30
kr,0000056873,2020-04-01,2020-02-01,2019-04-02,2019-02-02,2019-12-17,2019-11-09,2019-09-24,2019-08-17,2019-06-28,2019-05-25,2018-12-18,2018-11-10,2018-09-25,2018-08-18,2018-06-29,2018-05-26
lb,0000701985,2020-03-30,2020-02-01,2019-03-22,2019-02-02,2020-06-03,2020-05-02,2019-12-06,2019-11-02,2019-09-06,2019-08-03,2019-06-04,2019-05-04,2018-12-04,2018-11-03,2018-09-07,2018-08-04
lhx,0000202058,2019-08-22,2019-06-28,2018-08-27,2018-06-29,2020-05-07,2020-04-03,2019-10-31,2019-09-27,2019-05-02,2019-03-29,2019-01-30,2018-12-28,2018-10-26,2018-09-28,2018-05-03,2018-03-30
lh,0000920148,2020-02-28,2019-12-31,2019-02-28,2018-12-31,2020-05-08,2020-03-31,2019-10-31,2019-09-30,2019-08-08,2019-06-30,2019-05-03,2019-03-31,2018-10-30,2018-09-30,2018-07-27,2018-06-30
lrcx,0000707549,2019-08-20,2019-06-30,2018-08-14,2018-06-24,2020-04-28,2020-03-29,2020-02-04,2019-12-29,2019-10-29,2019-09-29,2019-04-30,2019-03-31,2019-01-30,2018-12-23,2018-10-23,2018-09-23
lw,0001679273,2019-07-25,2019-05-26,2018-07-26,2018-05-27,2020-04-01,2020-02-23,2020-01-03,2019-11-24,2019-10-02,2019-08-25,2019-04-02,2019-02-24,2019-01-04,2018-11-25,2018-10-02,2018-08-26
lvs,0001300514,2020-02-07,2019-12-31,2019-02-22,2018-12-31,2020-04-24,2020-03-31,2019-10-25,2019-09-30,2019-07-24,2019-06-30,2019-04-19,2019-03-31,2018-10-26,2018-09-30,2018-07-25,2018-06-30
leg,0000058492,2020-02-20,2019-12-31,2019-02-27,2018-12-31,2020-05-08,2020-03-31,2019-11-05,2019-09-30,2019-08-06,2019-06-30,2019-05-07,2019-03-31,2018-11-07,2018-09-30,2018-08-03,2018-06-30
ldos,0001336920,2020-02-18,2020-01-03,2019-02-19,2018-12-28,2020-05-05,2020-04-03,2019-10-29,2019-09-27,2019-07-30,2019-06-28,2019-04-30,2019-03-29,2018-10-26,2018-09-28,2018-07-27,2018-06-29
len,0000920760,2020-01-27,2019-11-30,2019-01-28,2018-11-30,2020-04-07,2020-02-29,2019-10-08,2019-08-31,2019-07-03,2019-05-31,2019-04-08,2019-02-28,2018-10-09,2018-08-31,2018-07-06,2018-05-31
lly,0000059478,2020-02-19,2019-12-31,2019-02-19,2018-12-31,2020-05-01,2020-03-31,2019-10-25,2019-09-30,,,,,,,,
lnc,0000059558,2020-02-20,2019-12-31,2019-02-20,2018-12-31,2020-05-07,2020-03-31,2019-10-31,2019-09-30,2019-08-01,2019-06-30,2019-05-02,2019-03-31,2018-11-02,2018-09-30,2018-08-02,2018-06-30
lin,0001707925,2020-03-02,2019-12-31,2019-03-18,2018-12-31,2020-05-07,2020-03-31,2019-11-12,2019-09-30,2019-08-09,2019-06-30,2019-05-10,2019-03-31,2018-11-09,2018-09-30,2017-10-30,2017-09-30
lyv,0001335258,2020-02-27,2019-12-31,2019-02-28,2018-12-31,2020-05-07,2020-03-31,2019-10-31,2019-09-30,2019-07-25,2019-06-30,2019-05-02,2019-03-31,2018-11-01,2018-09-30,2018-07-26,2018-06-30
lkq,0001065696,2020-02-27,2019-12-31,2019-03-01,2018-12-31,2020-05-07,2020-03-31,2019-11-05,2019-09-30,2019-08-02,2019-06-30,2019-05-02,2019-03-31,2018-11-06,2018-09-30,2018-08-06,2018-06-30
lmt,0000936468,2020-02-07,2019-12-31,2019-02-08,2018-12-31,2020-04-22,2020-03-29,2019-10-24,2019-09-29,2019-07-23,2019-06-30,2019-04-24,2019-03-31,2018-10-25,2018-09-30,2018-07-24,2018-06-24
l,0000060086,2020-02-12,2019-12-31,2019-02-13,2018-12-31,2020-05-04,2020-03-31,2019-10-28,2019-09-30,2019-08-05,2019-06-30,2019-04-29,2019-03-31,2018-11-05,2018-09-30,2018-07-30,2018-06-30
low,0000060667,2020-03-23,2020-01-31,2019-04-02,2019-02-01,2020-05-28,2020-05-01,2019-12-04,2019-11-01,2019-09-03,2019-08-02,2019-06-03,2019-05-03,2018-12-06,2018-11-02,2018-09-04,2018-08-03
lyb,0001489393,2020-02-20,2019-12-31,2019-02-21,2018-12-31,2020-05-01,2020-03-31,2019-11-01,2019-09-30,2019-08-02,2019-06-30,2019-04-26,2019-03-31,2018-10-30,2018-09-30,2018-08-03,2018-06-30
mtb,0000036270,2020-02-20,2019-12-31,2019-02-20,2018-12-31,2020-05-07,2020-03-31,2019-11-05,2019-09-30,2019-08-05,2019-06-30,2019-05-02,2019-03-31,2018-11-05,2018-09-30,2018-08-02,2018-06-30
mro,0000101778,2020-02-20,2019-12-31,2019-02-21,2018-12-31,2020-05-07,2020-03-31,2019-11-07,2019-09-30,2019-08-08,2019-06-30,2019-05-02,2019-03-31,2018-11-08,2018-09-30,2018-08-02,2018-06-30
mpc,0001510295,2020-02-28,2019-12-31,2019-02-28,2018-12-31,2020-05-07,2020-03-31,2019-11-04,2019-09-30,2019-08-05,2019-06-30,2019-05-09,2019-03-31,2018-11-05,2018-09-30,2018-08-06,2018-06-30
